eBike,Pos,No.,Name,Team,Class,Time,Behind,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Stage 1  : Best,,Run 1,Run 2,Run 3,Run 4,Run 5,,Stage 2: Best,Run 1,Run 2,Run 3,Run 4,,,Stage 3: Best,,,,,,,,,,,,,,,,,,
0,1st,367,Cai Grocott,Nukeproof hotlines Vittoria,Manual | Male Elite,04:32.5, ,01:39.7,01:37.5,01:46.7, , , ,01:37.5,1st, ,02:02.2,04:59.3,01:55.7, , ,01:55.7,3rd,+0:01.45,01:02.1,00:59.3, , ,00:59.3,3rd,+0:00.79,,,,,,,,,,,,,,,,
0,2nd,210,Ross Hancock,UK Scott Sports UK,Manual | Male Elite,04:33.6,+0:01.10,01:43.8,01:40.7,01:39.3, , , ,01:39.3,2nd,+0:01.75,02:08.1,01:55.4, , , ,01:55.4,2nd,+0:01.14,01:01.3,00:58.9, , ,00:58.9,2nd,+0:00.45,,,,,,,,,,,,,,,,
0,3rd,264,Charlie Collins, ,Manual | Male Master,04:36.6,+0:04.16,02:51.2,01:50.1,01:41.0, , , ,01:41.0,5th,+0:03.49,02:28.6,01:59.2,01:57.2, , ,01:57.2,5th,+0:02.91,01:11.9,01:00.7,00:58.5, ,00:58.5,1st, ,,,,,,,,,,,,,,,,
0,4th,167,Ben Jones,Ec Cycles,Manual | Male Elite,04:37.5,+0:05.07,01:54.1,01:46.9,01:42.2,01:40.9, , ,01:40.9,4th,+0:03.38,02:05.6,01:58.4,02:06.1,01:57.1, ,01:57.1,4th,+0:02.84,01:02.9,01:01.4,00:59.5, ,00:59.5,4th,+0:01.09,,,,,,,,,,,,,,,,
0,5th,247,Henry Crease, ,Manual | Male Elite,04:38.6,+0:06.15,01:47.5,01:42.2,01:41.5, , , ,01:41.5,6th,+0:03.99,02:03.1,01:59.6,01:54.3, , ,01:54.3,1st, ,01:05.1,01:02.9, , ,01:02.9,7th,+0:04.40,,,,,,,,,,,,,,,,
0,6th,397,Freddy Birchill, ,Manual | Male Elite,04:44.3,+0:11.88,02:34.0,01:46.5,01:44.0, , , ,01:44.0,7th,+0:06.44,02:10.4,01:58.7,02:03.5,02:08.6, ,01:58.7,6th,+0:04.50,01:03.3,01:01.6, , ,01:01.6,5th,+0:03.18,,,,,,,,,,,,,,,,
0,7th,331,Chris Hulley, ,Manual | Male Senior,04:45.7,+0:13.24,01:45.4,01:42.2,01:40.1, , , ,01:40.1,3rd,+0:02.58,04:04.6,02:01.6, , , ,02:01.6,9th,+0:07.36,01:10.7,01:08.3,01:04.0, ,01:04.0,12th,+0:05.54,,,,,,,,,,,,,,,,
0,8th,398,Tod Buchanan,"Pinned TV, Tweed cycles",Manual | Male U18,04:51.0,+0:18.55,01:58.3,01:50.1,01:46.8, , , ,01:46.8,10th,+0:09.24,02:07.8,02:04.2,02:00.6, , ,02:00.6,7th,+0:06.36,01:08.2,01:07.0,01:03.6, ,01:03.6,9th,+0:05.19,,,,,,,,,,,,,,,,
0,9th,87,Tom Fryer, ,Manual | Male Veteran,04:55.5,+0:23.02,01:56.3,01:51.2,01:50.3,01:49.2, , ,01:49.2,19th,+0:11.70,02:09.1,02:15.0,02:02.2,02:07.9, ,02:02.2,10th,+0:07.96,01:04.8,01:04.1, , ,01:04.1,13th,+0:05.60,,,,,,,,,,,,,,,,
0,10th,348,Andrew Titley,Intense Racing UK,Manual | Male Veteran,04:55.8,+0:23.35,01:50.5,01:47.1, , , , ,01:47.1,11th,+0:09.59,02:47.0,02:04.6, , , ,02:04.6,16th,+0:10.31,01:04.3,01:04.2, , ,01:04.2,14th,+0:05.69,,,,,,,,,,,,,,,,
0,11th,186,Greg Berry,Hot Pursuit Cycles,Manual | Male Elite,04:56.3,+0:23.87,02:06.7,01:49.2, , , , ,01:49.2,18th,+0:11.64,02:18.9,02:04.7,02:03.4, , ,02:03.4,11th,+0:09.14,01:10.1,01:03.8,01:08.5, ,01:03.8,10th,+0:05.33,,,,,,,,,,,,,,,,
0,12th,277,Josh JefferyInstagram, ,Manual | Male U18,04:56.4,+0:23.95,02:21.1,01:54.4,01:49.9,01:48.4,01:45.2, ,01:45.2,8th,+0:07.70,02:05.3,02:05.7, , , ,02:05.3,17th,+0:11.10,01:05.8, , , ,01:05.8,26th=,+0:07.39,,,,,,,,,,,,,,,,
0,13th,209,James Mcdouall,Hot Pursuit Cycles,Manual | Male Senior,04:56.7,+0:24.19,01:55.4,01:50.5,01:46.1, , , ,01:46.1,9th,+0:08.60,02:15.1,02:05.7, , , ,02:05.7,18th,+0:11.44,01:08.4,01:07.8,01:04.9, ,01:04.9,16th=,+0:06.39,,,,,,,,,,,,,,,,
0,14th,253,Martin Davies,The Trailhead Bicycle Company,Manual | Male Master,04:56.7,+0:24.24,01:59.3,01:52.4, , , , ,01:52.4,32nd=,+0:14.84,02:21.9,02:06.3,02:01.4, , ,02:01.4,8th,+0:07.15,01:06.3,01:02.9, , ,01:02.9,8th,+0:04.49,,,,,,,,,,,,,,,,
0,15th,361,Noah Killeen, ,Manual | Male U16,04:58.5,+0:26.05,02:17.4,01:58.4,01:48.4, , , ,01:48.4,14th,+0:10.85,02:06.2,02:05.9,02:06.1, , ,02:05.9,20th,+0:11.64,01:10.8,01:04.7,01:04.3, ,01:04.3,15th,+0:05.80,,,,,,,,,,,,,,,,
0,16th,120,James Barnes, ,Manual | Male Master,04:58.8,+0:26.34,01:53.4,01:49.1,01:48.5, , , ,01:48.5,16th,+0:10.94,02:28.3,02:09.3,02:04.5, , ,02:04.5,14th=,+0:10.29,01:10.5,01:05.8, , ,01:05.8,25th,+0:07.35,,,,,,,,,,,,,,,,
0,17th,255,Ross LambieInstagram,The Trailhead,Manual | Male Veteran,05:00.9,+0:28.44,01:52.0,01:47.8,01:48.0, , , ,01:47.8,13th,+0:10.28,02:13.7,02:08.0, , , ,02:08.0,23rd,+0:13.71,01:05.2,01:05.7, , ,01:05.2,18th,+0:06.69,,,,,,,,,,,,,,,,
0,18th,206,Oliver Radford, ,Manual | Male Master,05:01.7,+0:29.20,02:00.5,01:52.4,01:54.3, , , ,01:52.4,32nd=,+0:14.84,02:14.1,02:12.5,02:03.5,02:07.0,02:06.5,02:03.5,12th,+0:09.21,01:07.2,01:05.8, , ,01:05.8,26th=,+0:07.39,,,,,,,,,,,,,,,,
0,19th,265,Jamie Hoare, ,Manual | Male Master,05:01.7,+0:29.23,02:05.9,01:54.2,01:49.1, , , ,01:49.1,17th,+0:11.63,02:30.8,02:09.9, , , ,02:09.9,33rd,+0:15.60,01:17.5,01:11.5,01:02.7, ,01:02.7,6th,+0:04.24,,,,,,,,,,,,,,,,
0,20th,227,Chris Blackmore,Hotpursuit Cycles,Manual | Male Veteran,05:01.8,+0:29.31,02:02.2,01:52.9,01:57.0,01:54.7, , ,01:52.9,35th,+0:15.35,02:20.6,02:06.3,02:03.7, , ,02:03.7,13th,+0:09.40,01:05.3, , , ,01:05.3,20th,+0:06.80,,,,,,,,,,,,,,,,
0,21st,241,Damian GrovesInstagram,Niner bikes,Manual | Male Elite,05:02.6,+0:30.18,03:33.2,01:58.2,01:50.6,01:48.4, , ,01:48.4,15th,+0:10.89,02:57.4,02:09.4, , , ,02:09.4,28th,+0:15.14,01:07.6,01:04.9, , ,01:04.9,16th=,+0:06.39,,,,,,,,,,,,,,,,
0,22nd,246,Mathew MorrisseyInstagram, ,Manual | Male Master,05:03.4,+0:30.95,01:56.4,01:51.9,01:50.4, , , ,01:50.4,26th,+0:12.84,02:13.5,02:05.8, , , ,02:05.8,19th,+0:11.56,01:08.2,01:07.2, , ,01:07.2,34th,+0:08.79,,,,,,,,,,,,,,,,
0,23rd,117,Jody Gale,FST,Manual | Male Veteran,05:03.6,+0:31.14,02:09.5,01:57.6,01:53.9, , , ,01:53.9,41st,+0:16.34,02:11.6,02:07.7,02:04.5, , ,02:04.5,14th=,+0:10.29,01:08.0,01:06.8,01:05.2, ,01:05.2,19th,+0:06.75,,,,,,,,,,,,,,,,
0,24th,39,Tom Dunn,Radical all mountain,Manual | Male Hardtail,05:03.8,+0:31.30,01:56.0,01:50.2, , , , ,01:50.2,24th=,+0:12.70,02:09.8, , , , ,02:09.8,31st=,+0:15.50,01:09.6,01:06.6,01:08.1,01:03.8,01:03.8,11th,+0:05.34,,,,,,,,,,,,,,,,
0,25th,91,James Bambridge, ,Manual | Male Senior,05:04.0,+0:31.50,02:03.9,01:52.0, , , , ,01:52.0,30th,+0:14.50,02:33.0,02:10.4,02:06.3, , ,02:06.3,22nd,+0:12.04,01:09.3,01:05.7, , ,01:05.7,21st,+0:07.20,,,,,,,,,,,,,,,,
0,26th,8,Ian Sanders,Stif Mountain Bikes,Manual | Male Grand Vet,05:05.9,+0:33.43,02:01.8,01:52.4,01:49.4, , , ,01:49.4,21st,+0:11.88,02:09.9,02:49.0,02:21.5,02:08.8, ,02:08.8,24th,+0:14.50,01:09.0,01:07.8, , ,01:07.8,39th,+0:09.29,,,,,,,,,,,,,,,,
0,27th,54,Ady Tolson,FOD Night Riders,Manual | Male Veteran,05:07.3,+0:34.89,01:59.8,01:52.3,01:51.9, , , ,01:51.9,29th,+0:14.34,02:15.4,02:52.3,02:09.6, , ,02:09.6,29th=,+0:15.35,01:09.3,01:05.9, , ,01:05.9,28th,+0:07.44,,,,,,,,,,,,,,,,
0,28th,92,George May, ,Manual | Male Master,05:07.4,+0:34.90,02:01.0,01:53.8,01:48.1,01:47.4, , ,01:47.4,12th,+0:09.89,02:11.1,02:10.4,02:11.1, , ,02:10.4,36th,+0:16.15,01:14.4,01:09.6, , ,01:09.6,54th=,+0:11.10,,,,,,,,,,,,,,,,
0,29th,321,Becky CookTwitterInstagram,Orange Factory Racing,Manual | Female Elite,05:07.4,+0:34.93,02:29.8,02:00.1,01:55.5,01:49.8, , ,01:49.8,22nd,+0:12.24,02:26.8,02:15.1,02:11.6,02:09.8, ,02:09.8,31st=,+0:15.50,01:10.7,01:07.9, , ,01:07.9,40th,+0:09.43,,,,,,,,,,,,,,,,
0,30th,205,Karol PodufalskiInstagram, ,Manual | Male Elite,05:07.8,+0:35.38,01:54.5,01:52.5,01:49.9, , , ,01:49.9,23rd,+0:12.43,02:12.2,02:18.7, , , ,02:12.2,45th,+0:17.96,01:14.9,01:16.8,01:05.7, ,01:05.7,22nd,+0:07.23,,,,,,,,,,,,,,,,
0,31st,64,Myles Baldwin,FOD Night Riders,Manual | Male Master,05:08.6,+0:36.19,02:14.4,01:55.1,01:53.2, , , ,01:53.2,37th,+0:15.74,02:09.6,02:09.9,02:10.6, , ,02:09.6,29th=,+0:15.35,01:12.5,01:05.8, , ,01:05.8,24th,+0:07.34,,,,,,,,,,,,,,,,
0,32nd,221,Keiron WilliamsInstagram, ,Manual | Male Senior,05:09.7,+0:37.23,02:10.6,01:58.3,01:56.5,01:53.7,01:50.2, ,01:50.2,24th=,+0:12.70,02:15.1,02:13.1,02:11.9, , ,02:11.9,43rd,+0:17.64,01:08.0,01:07.6, , ,01:07.6,38th,+0:09.13,,,,,,,,,,,,,,,,
0,33rd,360,Elliot RobertsInstagram, ,Manual | Male Elite,05:09.9,+0:37.40,02:03.4,01:57.3,01:50.7, , , ,01:50.7,27th,+0:13.15,02:15.5,02:13.2, , , ,02:13.2,49th,+0:18.95,01:06.0,01:07.9,01:06.3, ,01:06.0,29th,+0:07.54,,,,,,,,,,,,,,,,
0,34th,135,Kyran Brittain, ,Manual | Male Master,05:10.5,+0:38.06,02:12.2,02:13.2,01:54.9,01:50.9, , ,01:50.9,28th,+0:13.40,02:28.1,02:09.1, , , ,02:09.1,26th,+0:14.86,01:10.5, , , ,01:10.5,63rd,+0:12.04,,,,,,,,,,,,,,,,
0,35th,282,Jacob Dobson, ,Manual | Male Senior,05:10.6,+0:38.16,02:28.6,01:52.2, , , , ,01:52.2,31st,+0:14.70,02:28.9,02:11.6,02:11.1, , ,02:11.1,39th,+0:16.81,01:11.9,01:09.7,01:07.4, ,01:07.4,35th,+0:08.89,,,,,,,,,,,,,,,,
0,36th,389,Sam Hartill, ,Manual | Male Senior,05:12.7,+0:40.25,02:02.6,01:59.5,01:57.0, , , ,01:57.0,60th,+0:19.49,02:12.2,02:06.1, , , ,02:06.1,21st,+0:11.85,01:43.2,01:09.6, , ,01:09.6,57th,+0:11.15,,,,,,,,,,,,,,,,
0,37th,219,Thomas Mayers, ,Manual | Male Senior,05:13.2,+0:40.73,02:39.6,01:53.8,02:01.2,01:56.9, , ,01:53.8,40th,+0:16.29,02:15.2,02:10.5, , , ,02:10.5,38th,+0:16.29,01:10.5,01:11.3,01:08.8, ,01:08.8,50th,+0:10.39,,,,,,,,,,,,,,,,
0,38th,228,Tom Jefferson,Risca Riders,Manual | Male Master,05:13.5,+0:41.03,02:14.9,02:01.8,01:56.7, , , ,01:56.7,56th,+0:19.18,02:23.3,02:14.1,02:10.8,02:10.3, ,02:10.3,35th,+0:16.00,01:10.9,01:09.0,01:06.5, ,01:06.5,30th,+0:08.09,,,,,,,,,,,,,,,,
0,39th,19,James Jones, ,Manual | Male U18,05:13.5,+0:41.05,01:57.8, , , , , ,01:57.8,64th,+0:20.29,02:42.7,02:10.0, , , ,02:10.0,34th,+0:15.71,01:06.9,01:05.8, , ,01:05.8,23rd,+0:07.29,,,,,,,,,,,,,,,,
0,40th,229,John Morgan,Risca Riders,Manual | Male Grand Vet,05:13.8,+0:41.34,02:10.3,02:02.7,01:57.6, , , ,01:57.6,62nd,+0:20.10,02:36.2,02:20.6,02:09.0,02:12.3, ,02:09.0,25th,+0:14.75,01:08.3,01:08.4,01:07.2, ,01:07.2,32nd=,+0:08.73,,,,,,,,,,,,,,,,
0,41st,98,Richie HillInstagram, ,Manual | Male Elite,05:13.8,+0:41.35,02:02.6,02:05.7,01:52.9, , , ,01:52.9,36th,+0:15.40,02:35.0,02:14.9,02:12.5, , ,02:12.5,48th,+0:18.30,01:11.9,01:08.3, , ,01:08.3,43rd,+0:09.89,,,,,,,,,,,,,,,,
0,42nd,279,Charlie Toomer,Pinned TV,Manual | Male U14,05:14.6,+0:42.16,02:04.3,01:54.2,01:55.9, , , ,01:54.2,43rd,+0:16.65,02:20.5,02:11.7, , , ,02:11.7,42nd,+0:17.40,01:08.8, , , ,01:08.8,48th=,+0:10.35,,,,,,,,,,,,,,,,
0,43rd,166,Tim BakerInstagram, ,Manual | Male U18,05:14.7,+0:42.27,02:00.5,01:56.4,01:54.2, , , ,01:54.2,44th,+0:16.69,02:31.4,02:11.6, , , ,02:11.6,41st,+0:17.34,01:10.3,01:09.3,01:08.9, ,01:08.9,51st,+0:10.48,,,,,,,,,,,,,,,,
0,44th,308,Emily AshwoodInstagram, ,Manual | Female Elite,05:15.1,+0:42.64,02:00.1,01:58.6,01:55.6,01:59.3, , ,01:55.6,52nd,+0:18.05,02:26.1,02:16.9,02:12.1, , ,02:12.1,44th,+0:17.85,01:08.2,01:08.4,01:07.4, ,01:07.4,37th,+0:08.98,,,,,,,,,,,,,,,,
0,45th,258,Tom Cleall, ,Manual | Male Senior,05:15.4,+0:42.94,02:11.7,01:55.1, , , , ,01:55.1,47th=,+0:17.64,02:25.0,02:13.8,02:30.9,02:10.5, ,02:10.5,37th,+0:16.21,01:09.8,01:09.8, , ,01:09.8,58th,+0:11.33,,,,,,,,,,,,,,,,
0,46th,122,Emrys Cook,Wye Tipi Camping,Manual | Male Master,05:16.3,+0:43.89,02:06.5,01:58.1,01:57.1, , , ,01:57.1,61st,+0:19.59,02:31.8,02:17.3,02:11.1, , ,02:11.1,40th,+0:16.85,01:13.4,01:08.2, , ,01:08.2,41st,+0:09.69,,,,,,,,,,,,,,,,
0,47th,123,Mark SnookFacebook, ,Manual | Male Hardtail,05:16.9,+0:44.40,02:12.8,01:59.2,01:58.7, , , ,01:58.7,68th,+0:21.18,02:20.9,02:13.3,02:09.4, , ,02:09.4,27th,+0:15.11,01:11.1,01:22.0,01:08.8, ,01:08.8,48th=,+0:10.35,,,,,,,,,,,,,,,,
0,48th,273,Max HigginsonInstagram,OffTheBrakes,Manual | Male Elite,05:17.1,+0:44.60,02:37.8,01:56.9,01:51.8,01:58.5,01:49.3, ,01:49.3,20th,+0:11.74,02:16.5, , , , ,02:16.5,62nd,+0:22.21,01:11.4, , , ,01:11.4,72nd,+0:12.89,,,,,,,,,,,,,,,,
0,49th,124,Dominic Jones, ,Manual | Male Veteran,05:17.1,+0:44.66,02:05.3,01:58.4,01:59.0,01:55.4, , ,01:55.4,49th,+0:17.85,02:18.3,02:14.6,02:14.4, , ,02:14.4,53rd,+0:20.11,01:10.4,01:07.4, , ,01:07.4,36th,+0:08.94,,,,,,,,,,,,,,,,
0,50th,263,Thomas GrundyInstagram, ,Manual | Male Master,05:17.3,+0:44.80,02:10.2,03:21.1,01:54.5, , , ,01:54.5,45th,+0:16.99,02:26.9,02:13.7,02:16.3, , ,02:13.7,50th,+0:19.41,01:14.6,01:09.1,02:29.7, ,01:09.1,52nd,+0:10.64,,,,,,,,,,,,,,,,
0,51st,365,Rubin PassbergerInstagram, ,Manual | Male Senior,05:17.7,+0:45.20,04:10.7,01:57.1,01:54.1, , , ,01:54.1,42nd,+0:16.59,02:27.1,02:16.6, , , ,02:16.6,63rd,+0:22.31,01:10.7,01:07.0,01:08.4, ,01:07.0,31st,+0:08.54,,,,,,,,,,,,,,,,
0,52nd,149,Matt Sinclair, ,Manual | Male Master,05:19.1,+0:46.64,02:05.2,01:55.5, , , , ,01:55.5,51st,+0:18.03,02:22.9,02:15.2, , , ,02:15.2,55th,+0:20.95,01:10.7,01:08.4, , ,01:08.4,44th,+0:09.90,,,,,,,,,,,,,,,,
0,53rd,16,Harvey Coates, ,Manual | Male Elite,05:20.3,+0:47.85,02:21.9,02:04.0,01:57.7, , , ,01:57.7,63rd,+0:20.15,02:18.7,02:12.9,02:12.4, , ,02:12.4,46th,+0:18.15,01:22.9,01:10.3, , ,01:10.3,61st,+0:11.79,,,,,,,,,,,,,,,,
0,54th,350,Barry Fenton,Rapidas,Manual | Male Veteran,05:20.6,+0:48.13,02:01.3,01:56.9, , , , ,01:56.9,59th,+0:19.39,02:36.9,02:15.5,02:12.5, , ,02:12.5,47th,+0:18.29,01:12.3,01:11.1,01:11.4, ,01:11.1,68th=,+0:12.69,,,,,,,,,,,,,,,,
0,55th,30,Will Rowlands, ,Manual | Male Master,05:20.6,+0:48.19,02:05.2,02:08.9,01:55.4, , , ,01:55.4,50th,+0:17.89,02:45.1,02:18.2,02:15.7, , ,02:15.7,56th,+0:21.44,01:09.6,01:15.8,01:11.1, ,01:09.6,54th=,+0:11.10,,,,,,,,,,,,,,,,
0,56th,111,Ian Davies, ,Manual | Male Veteran,05:22.5,+0:50.00,02:02.2,01:56.7,01:53.3,01:55.4,01:54.1, ,01:53.3,38th,+0:15.78,02:28.7,02:19.0,02:19.3,02:44.5, ,02:19.0,72nd=,+0:24.71,01:12.3,01:10.2, , ,01:10.2,60th,+0:11.75,,,,,,,,,,,,,,,,
0,57th,42,Laurence Mccormick,Navy Cycling,Manual | Male Master,05:22.8,+0:50.29,02:05.9,01:56.8, , , , ,01:56.8,57th,+0:19.29,02:41.1,02:16.6, , , ,02:16.6,64th,+0:22.35,01:14.5,01:09.4, , ,01:09.4,53rd,+0:10.89,,,,,,,,,,,,,,,,
0,58th,212,Matthew Steddy, ,Manual | Male Senior,05:23.0,+0:50.53,02:02.0,01:56.8,02:42.7, , , ,01:56.8,58th,+0:19.34,02:56.3,02:18.0, , , ,02:18.0,68th,+0:23.70,01:12.2,01:08.2, , ,01:08.2,42nd,+0:09.73,,,,,,,,,,,,,,,,
0,59th,276,Fleur Ter KuileInstagram,Starling/Friction Cycles,Manual | Female Elite,05:23.9,+0:51.45,02:09.1,01:59.5,01:58.3, , , ,01:58.3,65th,+0:20.74,02:22.7,02:18.1,02:16.1, , ,02:16.1,57th,+0:21.81,01:12.3,01:09.6, , ,01:09.6,56th,+0:11.14,,,,,,,,,,,,,,,,
0,60th,134,Richie Rich, ,Manual | Male Veteran,05:24.0,+0:51.55,02:16.6,02:02.8, , , , ,02:02.8,79th,+0:25.30,02:14.9,02:14.0, , , ,02:14.0,52nd,+0:19.76,01:09.2,01:07.2, , ,01:07.2,32nd=,+0:08.73,,,,,,,,,,,,,,,,
0,61st,330,Sam Hinson, ,Manual | Male Senior,05:24.2,+0:51.76,02:01.7,01:55.8,01:55.1, , , ,01:55.1,46th,+0:17.59,02:41.0,02:18.7, , , ,02:18.7,70th,+0:24.46,01:13.8,01:10.4, , ,01:10.4,62nd,+0:11.95,,,,,,,,,,,,,,,,
0,62nd,15,Tig Arnott,FOD Night Riders,Manual | Male Master,05:24.5,+0:52.04,02:06.2,01:58.8,01:56.6, , , ,01:56.6,55th,+0:19.13,02:19.3,02:19.1, , , ,02:19.1,74th,+0:24.81,01:09.7,01:08.8, , ,01:08.8,47th,+0:10.34,,,,,,,,,,,,,,,,
0,63rd,56,Luke Southall, ,Manual | Male Senior,05:25.1,+0:52.67,02:13.0,02:03.7,02:00.1, , , ,02:00.1,73rd,+0:22.63,02:24.4,02:16.2, , , ,02:16.2,58th,+0:21.95,01:12.3,01:16.1,01:16.2,01:08.8,01:08.8,46th,+0:10.33,,,,,,,,,,,,,,,,
0,64th,324,Gareth Wilshire, ,Manual | Male Grand Vet,05:25.6,+0:53.17,02:03.9,01:59.8, , , , ,01:59.8,72nd,+0:22.28,02:19.9,02:14.4, , , ,02:14.4,54th,+0:20.19,01:11.4,01:11.8, , ,01:11.4,73rd=,+0:12.94,,,,,,,,,,,,,,,,
0,65th,288,Egor DronInstagram, ,Manual | Male Elite,05:26.4,+0:53.99,02:04.0,01:58.3,01:52.4, , , ,01:52.4,32nd=,+0:14.84,02:25.8,02:20.7, , , ,02:20.7,80th,+0:26.46,01:13.5,01:16.3,01:13.4, ,01:13.4,92nd,+0:14.93,,,,,,,,,,,,,,,,
