eBike,Pos,No.,Name,Team,Class,Time,Behind,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Stage 1  : Best,,Run 1,Run 2,Run 3,Run 4,Run 5,,Stage 2: Best,Run 1,Run 2,Run 3,Run 4,,,Stage 3: Best,,,,,,,,,,,,,,,,,,
0,133rd,112,Alex Williams, ,Manual | Male Master,06:14.0,+1:41.54,02:22.4,02:18.9, , , , ,02:18.9,140th,+0:41.34,03:02.7,02:30.9,02:40.5, , ,02:30.9,115th,+0:36.65,01:24.3,01:27.1, , ,01:24.3,156th,+0:25.79,,,,,,,,,,,,,,,,
0,134th,181,Scott King, ,Manual | Male Hardtail,06:14.2,+1:41.75,02:20.8,02:20.6, , , , ,02:20.6,147th,+0:43.04,02:52.5,02:37.2, , , ,02:37.2,131st,+0:42.91,01:18.8,01:24.4,01:16.5, ,01:16.5,119th,+0:18.04,,,,,,,,,,,,,,,,
0,135th,238,Simon Williams, ,Manual | Male Hardtail,06:14.5,+1:41.99,02:37.3,02:21.4,02:23.9,02:20.9, , ,02:20.9,148th,+0:43.34,02:53.9,02:34.0, , , ,02:34.0,122nd,+0:39.75,01:22.2,01:25.5,01:19.6, ,01:19.6,134th,+0:21.14,,,,,,,,,,,,,,,,
0,136th,223,Alex Hitchcock, ,Manual | Male Master,06:16.2,+1:43.74,02:24.5,02:11.7,02:11.3, , , ,02:11.3,119th,+0:33.75,02:42.2,02:43.7, , , ,02:42.2,143rd,+0:47.94,01:22.7, , , ,01:22.7,150th,+0:24.29,,,,,,,,,,,,,,,,
0,137th,217,Ross Basnett, ,Manual | Male Veteran,06:17.6,+1:45.09,02:42.9,02:20.7,02:18.8, , , ,02:18.8,139th,+0:41.33,02:36.9, , , , ,02:36.9,127th,+0:42.65,01:22.4,01:21.8, , ,01:21.8,144th,+0:23.35,,,,,,,,,,,,,,,,
0,138th,55,Simon Miller, ,Manual | Male Grand Vet,06:17.8,+1:45.38,02:33.0,02:19.5,02:13.8, , , ,02:13.8,126th,+0:36.33,02:57.0,02:40.3, , , ,02:40.3,138th,+0:46.00,01:23.7, , , ,01:23.7,152nd=,+0:25.29,,,,,,,,,,,,,,,,
0,139th,14,Robin FrancisFacebookStrava,Christ College Brecon,Manual | Male Elite,06:18.6,+1:46.16,02:29.7,02:19.0,02:20.2, , , ,02:19.0,142nd,+0:41.45,02:51.7,02:41.7, , , ,02:41.7,142nd,+0:47.41,01:27.7,01:18.0, , ,01:18.0,129th,+0:19.54,,,,,,,,,,,,,,,,
0,140th,275,Szabolcs Jako, ,Manual | Male Fun,06:19.2,+1:46.71,02:26.3,02:19.4, , , , ,02:19.4,144th,+0:41.90,02:47.1,02:38.6, , , ,02:38.6,134th,+0:44.30,01:23.1,01:21.2, , ,01:21.2,140th,+0:22.75,,,,,,,,,,,,,,,,
0,141st,75,Sam Pulsford, ,Manual | Male Senior,06:19.3,+1:46.80,02:31.5,02:20.3,02:22.3,02:15.1, , ,02:15.1,129th,+0:37.59,02:47.0,02:42.8,02:39.2, , ,02:39.2,135th,+0:44.95,01:25.7,01:25.0, , ,01:25.0,157th,+0:26.50,,,,,,,,,,,,,,,,
0,142nd,63,Joshua James,JJ,Manual | Male Fun,06:19.3,+1:46.85,02:42.2,02:19.5, , , , ,02:19.5,145th,+0:42.00,02:55.1,02:38.0, , , ,02:38.0,133rd,+0:43.75,01:25.4,01:21.8, , ,01:21.8,143rd,+0:23.34,,,,,,,,,,,,,,,,
0,143rd,230,Dan DarkInstagram,Risca Riders,Manual | Male Veteran,06:24.0,+1:51.56,02:28.1,02:22.6, , , , ,02:22.6,152nd,+0:45.05,02:59.4,02:43.7, , , ,02:43.7,147th,+0:49.50,01:25.1,01:22.2,01:17.7, ,01:17.7,128th,+0:19.25,,,,,,,,,,,,,,,,
0,144th,368,Ritchie HighlandInstagram,Bike Supply Drop,Manual | Male Master,06:25.5,+1:53.05,02:32.6,02:15.4,02:14.4, , , ,02:14.4,127th,+0:36.89,02:53.0,02:49.9, , , ,02:49.9,157th,+0:55.61,01:21.6,01:21.2, , ,01:21.2,141st,+0:22.79,,,,,,,,,,,,,,,,
0,145th,74,John NicholsonInstagramStrava, ,Manual | Male Fun,06:25.9,+1:53.44,02:32.8,02:21.0, , , , ,02:21.0,149th,+0:43.53,02:44.1,02:42.3, , , ,02:42.3,144th,+0:48.01,01:23.5,01:22.6, , ,01:22.6,148th,+0:24.14,,,,,,,,,,,,,,,,
0,146th,68,Leigh Woodwards, ,Manual | Male Veteran,06:26.8,+1:54.29,02:26.3,02:17.0, , , , ,02:17.0,134th,+0:39.49,02:45.7,02:51.0, , , ,02:45.7,151st,+0:51.46,01:28.1,01:24.0, , ,01:24.0,155th,+0:25.58,,,,,,,,,,,,,,,,
0,147th,297,Ed Whitehead, ,Manual | Male Master,06:27.0,+1:54.54,02:17.4,02:36.7,02:27.6, , , ,02:17.4,136th,+0:39.88,03:09.1,02:50.0,02:50.1, , ,02:50.0,158th,+0:55.71,01:19.7,01:25.1,01:23.4, ,01:19.7,135th,+0:21.19,,,,,,,,,,,,,,,,
0,148th,296,Olly Bowen,Gateway Racing,Manual | Male U16,06:27.4,+1:54.95,02:21.7,02:15.8, , , , ,02:15.8,131st,+0:38.30,02:53.0, , , , ,02:53.0,161st,+0:58.75,01:21.6,01:18.6, , ,01:18.6,131st,+0:20.14,,,,,,,,,,,,,,,,
0,149th,140,Eleri Pinner, ,Manual | Female Master,06:28.1,+1:55.64,02:34.3,02:32.4,02:23.9, , , ,02:23.9,155th,+0:46.40,02:51.2,02:46.4,02:40.8, , ,02:40.8,141st,+0:46.50,01:31.5,01:23.4, , ,01:23.4,151st,+0:24.98,,,,,,,,,,,,,,,,
0,150th,62,Katie Bow,Trailbirds,Manual | Female Master,06:28.9,+1:56.44,02:31.3,02:23.9, , , , ,02:23.9,156th,+0:46.43,02:51.3,02:44.4, , , ,02:44.4,149th,+0:50.15,01:25.4,01:20.6, , ,01:20.6,138th,+0:22.10,,,,,,,,,,,,,,,,
0,151st,192,Russell Evans, ,Manual | Male Grand Vet,06:29.7,+1:57.22,02:27.5,02:19.8, , , , ,02:19.8,146th,+0:42.30,03:04.3,02:47.9, , , ,02:47.9,154th,+0:53.66,01:23.9,01:22.0, , ,01:22.0,145th,+0:23.50,,,,,,,,,,,,,,,,
0,152nd,152,Aonghas McLaughlinInstagram, ,Manual | Male Hardtail,06:30.4,+1:57.94,02:39.2,02:24.6, , , , ,02:24.6,159th,+0:47.04,02:40.2,02:45.7, , , ,02:40.2,137th,+0:45.95,01:25.7, , , ,01:25.7,161st,+0:27.19,,,,,,,,,,,,,,,,
0,153rd,184,Jason Pinkney, ,Manual | Male Veteran,06:32.8,+2:00.31,03:15.5,02:36.0, , , , ,02:36.0,179th,+0:58.45,03:12.2,02:44.6, , , ,02:44.6,150th,+0:50.36,01:12.2, , , ,01:12.2,81st,+0:13.74,,,,,,,,,,,,,,,,
0,154th,76,Nathan Curnell, ,Manual | Male Veteran,06:34.5,+2:02.06,02:24.5, , , , , ,02:24.5,158th,+0:46.95,02:47.4, , , , ,02:47.4,152nd,+0:53.15,01:22.7, , , ,01:22.7,149th,+0:24.20,,,,,,,,,,,,,,,,
0,155th,43,Charlie Scott, ,Manual | Male U16,06:35.5,+2:02.99,02:33.3,02:25.7,02:23.0, , , ,02:23.0,154th,+0:45.44,03:55.2,02:43.9, , , ,02:43.9,148th,+0:49.65,01:28.6, , , ,01:28.6,170th,+0:30.14,,,,,,,,,,,,,,,,
0,156th,293,Adam Aspbury, ,Manual | Male Master,06:36.3,+2:03.89,02:35.9,02:30.5, , , , ,02:30.5,169th,+0:52.99,03:02.7,02:43.5, , , ,02:43.5,146th,+0:49.30,01:25.5,01:22.3, , ,01:22.3,146th,+0:23.84,,,,,,,,,,,,,,,,
0,157th,41,Andy Tommey,FOD Night Riders,Manual | Male Master,06:36.5,+2:03.99,03:04.1,02:29.4,02:21.8, , , ,02:21.8,150th,+0:44.25,03:01.1,02:53.1,02:47.9, , ,02:47.9,155th,+0:53.69,01:26.8,01:27.5, , ,01:26.8,162nd,+0:28.29,,,,,,,,,,,,,,,,
0,158th,359,Sarah MorganInstagram, ,Manual | Female Veteran,06:37.3,+2:04.79,02:52.2,02:28.4,02:25.9,02:26.7, , ,02:25.9,161st,+0:48.39,03:12.5,03:04.2,02:47.6, , ,02:47.6,153rd,+0:53.35,01:26.3,01:23.7, , ,01:23.7,152nd=,+0:25.29,,,,,,,,,,,,,,,,
0,159th,57,Sophie SkipperInstagram,Bike Supply Drop,Manual | Female Senior,06:40.3,+2:07.81,02:42.5,02:30.8, , , , ,02:30.8,170th,+0:53.24,03:06.1,02:48.6, , , ,02:48.6,156th,+0:54.36,01:24.7,01:20.9, , ,01:20.9,139th,+0:22.45,,,,,,,,,,,,,,,,
0,160th,208,Evie Lane,BAF,Manual | Female Senior,06:41.9,+2:09.47,02:46.2,02:27.5,02:26.5, , , ,02:26.5,163rd,+0:49.03,03:00.7,02:53.0, , , ,02:53.0,162nd,+0:58.79,01:23.4,01:22.3, , ,01:22.3,147th,+0:23.89,,,,,,,,,,,,,,,,
0,161st,325,Daniel Todd,RLC MTB Enduro Team,Manual | Male Master,06:43.8,+2:11.36,02:34.9,02:22.1, , , , ,02:22.1,151st,+0:44.55,02:57.7,02:56.7, , , ,02:56.7,165th,+1:02.50,01:28.9,01:25.0, , ,01:25.0,158th,+0:26.55,,,,,,,,,,,,,,,,
0,162nd,118,Trevor Harrison, ,Manual | Male Grand Vet,06:46.4,+2:13.97,02:23.8,02:19.1, , , , ,02:19.1,143rd,+0:41.63,03:14.8,02:59.1, , , ,02:59.1,166th,+1:04.89,01:32.5,01:28.1, , ,01:28.1,166th,+0:29.69,,,,,,,,,,,,,,,,
0,163rd,363,Melanie Nykamp, ,Manual | Female Veteran,06:50.7,+2:18.26,03:35.4,02:38.7,02:31.9, , , ,02:31.9,174th,+0:54.40,03:33.5,02:50.2,02:55.7, , ,02:50.2,160th,+0:56.00,01:36.8,01:31.3,01:28.6, ,01:28.6,169th,+0:30.10,,,,,,,,,,,,,,,,
0,164th,193,James BoothbyInstagram,Bike Supply Drop,Manual | Male Master,06:53.0,+2:20.55,03:02.9,02:33.8,02:31.4, , , ,02:31.4,172nd,+0:53.89,03:06.3,02:54.1, , , ,02:54.1,163rd,+0:59.86,01:29.5,01:27.5, , ,01:27.5,165th,+0:29.04,,,,,,,,,,,,,,,,
0,165th,393,Elliott Regnart, ,Manual | Male Senior,06:54.6,+2:22.09,02:39.2,04:07.0, , , , ,02:39.2,181st,+1:01.70,02:50.2,02:59.1, , , ,02:50.2,159th,+0:55.94,01:25.2,01:27.5, , ,01:25.2,159th,+0:26.69,,,,,,,,,,,,,,,,
0,166th,34,Meghan Picaro,FOD Night Riders,Manual | Female Master,06:56.7,+2:24.29,03:12.9,02:32.5,02:28.5, , , ,02:28.5,165th,+0:50.99,03:12.0,03:00.0, , , ,03:00.0,167th,+1:05.75,01:29.7,01:28.3, , ,01:28.3,167th,+0:29.79,,,,,,,,,,,,,,,,
0,167th,185,Fiona McCormickFacebook, ,Manual | Female Grand Vet,06:57.2,+2:24.70,02:40.5,02:29.9, , , , ,02:29.9,168th,+0:52.34,03:19.7,02:56.7, , , ,02:56.7,164th,+1:02.46,01:33.4,01:30.6, , ,01:30.6,173rd,+0:32.14,,,,,,,,,,,,,,,,
0,168th,194,Rowan Spear-BulmerInstagram, ,Manual | Male Master,07:01.1,+2:28.63,02:30.9, , , , , ,02:30.9,171st,+0:53.34,03:29.1,03:01.8, , , ,03:01.8,170th,+1:07.60,01:28.4,01:29.4, , ,01:28.4,168th,+0:29.93,,,,,,,,,,,,,,,,
0,169th,48,Frankie Goulson, ,Manual | Male U16,07:02.3,+2:29.80,02:46.8,02:27.8,02:26.7,02:25.8, , ,02:25.8,160th,+0:48.25,03:32.6,03:04.1, , , ,03:04.1,172nd,+1:09.90,01:42.1,01:32.4, , ,01:32.4,177th,+0:33.89,,,,,,,,,,,,,,,,
0,170th,164,John Scandone, ,Manual | Male Super Vet,07:03.8,+2:31.34,02:29.3,02:31.4, , , , ,02:29.3,166th,+0:51.74,03:23.7,03:01.6, , , ,03:01.6,169th,+1:07.40,02:02.6,01:32.9, , ,01:32.9,178th,+0:34.44,,,,,,,,,,,,,,,,
0,171st,2,Stuart SampsonInstagram,Miltech MTB,Manual | Male Veteran,07:04.8,+2:32.35,02:38.0,02:22.7, , , , ,02:22.7,153rd,+0:45.15,03:11.8,03:10.0, , , ,03:10.0,176th,+1:15.80,01:32.2,01:32.1, , ,01:32.1,176th,+0:33.64,,,,,,,,,,,,,,,,
0,172nd,72,Rowan Hawkins,Far Future,Manual | Male Fun,07:05.5,+2:33.02,02:44.6,02:30.7,02:29.3, , , ,02:29.3,167th,+0:51.78,03:50.2,03:09.2, , , ,03:09.2,175th,+1:14.94,01:32.3,01:27.0, , ,01:27.0,163rd,+0:28.54,,,,,,,,,,,,,,,,
0,173rd,311,Christopher ReesFacebookStrava, ,Manual | Male Veteran,07:06.1,+2:33.64,02:46.9,02:33.1, , , , ,02:33.1,175th,+0:55.59,03:04.0, , , , ,03:04.0,171st,+1:09.75,01:29.0, , , ,01:29.0,171st,+0:30.54,,,,,,,,,,,,,,,,
0,174th,81,Nick Sellors-DuvalInstagram,Miltech MTB,Manual | Male Veteran,07:07.9,+2:35.48,02:54.6,02:34.9, , , , ,02:34.9,177th,+0:57.39,03:07.7,03:08.2, , , ,03:07.7,174th,+1:13.44,01:25.4,01:31.0, , ,01:25.4,160th,+0:26.89,,,,,,,,,,,,,,,,
0,175th,151,Glen Powis, ,Manual | Male Fun,07:10.2,+2:37.70,02:35.6,02:34.7,02:27.3, , , ,02:27.3,164th,+0:49.80,03:19.9,03:01.2, , , ,03:01.2,168th,+1:06.91,02:25.5,01:41.7, , ,01:41.7,189th,+0:43.23,,,,,,,,,,,,,,,,
0,176th,150,Rob Willison, ,Manual | Male Senior,07:15.3,+2:42.80,03:11.6,02:26.4, , , , ,02:26.4,162nd,+0:48.90,03:21.6, , , , ,03:21.6,184th,+1:27.40,01:27.2, , , ,01:27.2,164th,+0:28.74,,,,,,,,,,,,,,,,
0,177th,199,Attila GyorInstagramStrava, ,Manual | Male Fun,07:16.2,+2:43.75,02:39.4, , , , , ,02:39.4,182nd,+1:01.89,03:07.6, , , , ,03:07.6,173rd,+1:13.31,01:29.2, , , ,01:29.2,172nd,+0:30.79,,,,,,,,,,,,,,,,
0,178th,329,Joseph Priest,Risca Riders,Manual | Male Fun,07:17.3,+2:44.88,03:10.8,02:47.0,02:31.7, , , ,02:31.7,173rd,+0:54.19,04:17.0,03:11.9, , , ,03:11.9,179th,+1:17.64,01:42.9,01:33.8, , ,01:33.8,181st,+0:35.29,,,,,,,,,,,,,,,,
0,179th,195,Emma Jordan, ,Manual | Female Veteran,07:20.7,+2:48.25,02:50.6,02:45.2,02:35.7, , , ,02:35.7,178th,+0:58.15,03:11.1,03:11.3, , , ,03:11.1,177th,+1:16.90,01:33.9,01:34.9, , ,01:33.9,182nd,+0:35.44,,,,,,,,,,,,,,,,
0,180th,37,Thomas Lunn, ,Manual | Male Veteran,07:21.5,+2:49.04,02:28.4,02:24.4, , , , ,02:24.4,157th,+0:46.94,03:48.8,03:26.1, , , ,03:26.1,186th,+1:31.85,01:31.0,01:35.9, , ,01:31.0,174th,+0:32.49,,,,,,,,,,,,,,,,
0,181st,198,Evan Neal, ,Manual | Male U16,07:27.0,+2:54.56,02:53.5,02:41.4,02:43.7, , , ,02:41.4,184th,+1:03.85,03:32.7,03:17.7,03:12.3, , ,03:12.3,180th,+1:18.06,01:52.2,01:35.9,01:33.4, ,01:33.4,180th,+0:34.89,,,,,,,,,,,,,,,,
0,182nd,307,Cari Morgan-Williams, ,Manual | Female U18,07:27.6,+2:55.10,02:46.6,02:33.5, , , , ,02:33.5,176th,+0:55.95,03:35.7,03:19.9, , , ,03:19.9,183rd,+1:25.60,01:34.3, , , ,01:34.3,183rd,+0:35.79,,,,,,,,,,,,,,,,
0,183rd,213,Sarah Wilkes, ,Manual | Female Fun,07:39.9,+3:07.44,02:49.0,02:42.8,02:40.8, , , ,02:40.8,183rd,+1:03.34,03:46.9,03:22.1, , , ,03:22.1,185th,+1:27.80,01:45.3,01:37.0, , ,01:37.0,186th,+0:38.54,,,,,,,,,,,,,,,,
0,184th,3,Martin DyerInstagram,MTBJaM,Manual | Male Super Vet,07:40.3,+3:07.85,02:50.8,02:45.8, , , , ,02:45.8,185th,+1:08.24,03:34.0,03:14.1, , , ,03:14.1,181st,+1:19.85,01:43.7,01:40.5, , ,01:40.5,188th,+0:42.00,,,,,,,,,,,,,,,,
0,185th,106,Oliver Methuen, ,Manual | Male Hardtail,07:43.6,+3:11.18,03:16.4,02:36.8, , , , ,02:36.8,180th,+0:59.29,03:30.1, , , , ,03:30.1,187th,+1:35.90,01:37.5,01:36.7, , ,01:36.7,184th,+0:38.23,,,,,,,,,,,,,,,,
0,186th,10,Lorien GordonFacebookInstagram,Bike Supply Drop,Manual | Male Hardtail,07:51.5,+3:18.99,03:06.8, , , , , ,03:06.8,192nd,+1:29.29,03:37.8,03:11.7, , , ,03:11.7,178th,+1:17.45,01:33.0, , , ,01:33.0,179th,+0:34.49,,,,,,,,,,,,,,,,
0,187th,233,Richard Smith, ,Manual | Male Veteran,07:54.1,+3:21.68,03:03.2, , , , , ,03:03.2,191st,+1:25.74,03:19.6, , , , ,03:19.6,182nd,+1:25.35,01:31.3, , , ,01:31.3,175th,+0:32.83,,,,,,,,,,,,,,,,
0,188th,79,Aimee ArnottInstagram, ,Manual | Female Fun,07:55.8,+3:23.30,03:09.3,02:51.0,02:46.3, , , ,02:46.3,186th=,+1:08.74,03:40.1,03:32.6, , , ,03:32.6,188th,+1:38.36,01:38.9,01:36.9, , ,01:36.9,185th,+0:38.44,,,,,,,,,,,,,,,,
0,189th,220,David Carey, ,Manual | Male Veteran,08:23.0,+3:50.49,03:29.6,03:12.7,03:02.2, , , ,03:02.2,190th,+1:24.69,03:43.3,03:38.2, , , ,03:38.2,189th,+1:43.96,01:43.4,01:42.5, , ,01:42.5,191st,+0:44.08,,,,,,,,,,,,,,,,
0,190th,26,Harriet Jenkins, ,Manual | Female Master,08:48.6,+4:16.13,03:08.7, , , , , ,03:08.7,193rd,+1:31.19,03:38.8,03:44.0, , , ,03:38.8,190th,+1:44.55,02:01.1, , , ,02:01.1,193rd,+1:02.63,,,,,,,,,,,,,,,,
0,191st,44,Esme Drakeley,Dreigiau Coed Y Brenin Dragons,Manual | Female U14,08:52.7,+4:20.23,02:59.5, , , , , ,02:59.5,189th,+1:21.99,05:27.2,04:15.4, , , ,04:15.4,192nd,+2:21.15,01:37.8, , , ,01:37.8,187th,+0:39.33,,,,,,,,,,,,,,,,
0,192nd,96,Kieran Mayes, ,Manual | Male Veteran,09:07.4,+4:34.94,03:27.4,03:19.2, , , , ,03:19.2,194th,+1:41.69,04:05.8, , , , ,04:05.8,191st,+2:11.60,01:42.4,01:47.3, , ,01:42.4,190th,+0:43.89,,,,,,,,,,,,,,,,
0,193rd,303,Dylan Lacy,2 wheels only mtb boys,Manual | Male Fun,10:09.0,+5:36.54,07:25.9,03:22.0, , , , ,03:22.0,195th,+1:44.50,04:50.8, , , , ,04:50.8,193rd,+2:56.55,01:56.2, , , ,01:56.2,192nd,+0:57.73,,,,,,,,,,,,,,,,
0,194th,53,Oscar Allen,Ride Bike Wales,Manual | Male U14,17:18.8,+12:46.34,05:55.1, , , , , ,05:55.1,197th,+4:17.59,07:43.5, , , , ,07:43.5,194th,+5:49.29,03:40.2, , , ,03:40.2,195th,+2:41.70,,,,,,,,,,,,,,,,
0,195th,179,Adam Irwin, ,Manual | Male Fun,21:19.6,+16:47.09,02:56.3, , , , , ,02:56.3,188th,+1:18.74,15:11.6, , , , ,15:11.6,195th,+13:17.40,03:11.7, , , ,03:11.7,194th,+2:13.19,,,,,,,,,,,,,,,,
0, ,148,Greg Harper, ,Manual | Female Hardtail,DNF, ,03:31.8, , , , , ,03:31.8,196th,+1:54.30, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,
0, ,104,Chris Elias, ,Manual | Male Master,DNF, ,02:46.3, , , , , ,02:46.3,186th=,+1:08.74, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,
E,1st,60,Connor WalkleyInstagram,Muddy goats,Ebike | Male Under 35,05:43.8, ,01:51.4,01:46.9,01:39.9, , , , , ,01:39.9,1st, ,02:03.9,02:01.1, , , , , , ,02:01.1,9th,+0:05.81,01:03.4,01:02.6, , , ,01:02.6,4th,+0:01.37,01:06.2,01:00.3, , , , , ,01:00.3,1st, 
E,2nd,400,Nikki Whiles, ,Ebike | Male 35-49,05:45.5,+0:01.72,01:47.0,01:43.0,01:42.9, , , , , ,01:42.9,3rd,+0:03.00,02:14.6,02:02.8,01:57.7, , , , , ,01:57.7,2nd,+0:02.36,01:04.2,01:01.5,01:01.2, , ,01:01.2,1st, ,01:07.3,01:03.8, , , , , ,01:03.8,9th,+0:03.54
E,3rd,345,Stu Hughes,"Pinned TV, KEV FACTORY RACING",Ebike | Male 35-49,05:47.4,+0:03.65,01:55.0,01:43.8,01:43.9, , , , , ,01:43.8,4th,+0:03.95,02:14.7,02:00.3,01:59.5, , , , , ,01:59.5,5th,+0:04.21,01:07.4,01:03.5, , , ,01:03.5,7th,+0:02.27,01:13.1,01:05.8,01:01.1,01:00.7, , , ,01:00.7,2nd,+0:00.40
E,4th,353,Carl Walker, ,Ebike | Male Under 35,05:48.6,+0:04.85,02:07.0,01:55.3,01:48.0,01:46.8,01:54.8,01:43.9,01:41.1, ,01:41.1,2nd,+0:01.28,02:11.8,02:01.3,02:00.6,02:02.0,01:55.3,02:05.8,02:02.2,01:57.1,01:55.3,1st, ,01:07.7,01:06.0,01:04.2, , ,01:04.2,8th=,+0:02.96,01:13.5,01:08.0, , , , , ,01:08.0,24th,+0:07.79
