eBike,Pos,No.,Name,Team,Class,Time,Behind,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Stage 1  : Best,,Run 1,Run 2,Run 3,Run 4,Run 5,,Stage 2: Best,Run 1,Run 2,Run 3,Run 4,,,Stage 3: Best,,,,,,,,,,,,,,,,,,
E,5th,196,Lee HowellsFacebookInstagram,Don Skene Cycles,Ebike | Male 35-49,05:49.3,+0:05.54,02:10.4,01:51.3,01:44.8,01:45.1, , , , ,01:44.8,7th,+0:04.94,02:10.4,02:05.9,01:59.3, , , , , ,01:59.3,4th,+0:04.01,01:06.7,01:05.7,01:03.0,01:03.8, ,01:03.0,6th,+0:01.81,01:13.5,01:06.1,01:05.4,01:02.2, , , ,01:02.2,3rd,+0:01.96
E,6th,126,Oliver Mckenna,Hunt,Ebike | Male 35-49,05:50.5,+0:06.73,05:34.4,01:58.7,01:48.3,01:45.4, , , , ,01:45.4,8th,+0:05.58,05:23.4,02:08.0,02:03.7,02:00.3, , , , ,02:00.3,6th,+0:05.01,02:16.3,01:06.7,01:02.4, , ,01:02.4,3rd,+0:01.22,02:28.0,01:20.3,02:04.2,01:06.1,01:05.3,01:02.4, ,01:02.4,4th,+0:02.10
E,7th,239,Ian Dowell,Rhondda mtb,Ebike | Male 35-49,05:51.0,+0:07.19,01:54.2,01:53.8,01:50.0,01:47.9, , , , ,01:47.9,17th,+0:08.05,02:09.7,02:23.8,02:01.3,01:58.1,02:03.3, , , ,01:58.1,3rd,+0:02.81,01:04.3,01:08.4,01:03.6,01:04.7,01:01.8,01:01.8,2nd,+0:00.66,01:15.8,01:08.1,01:11.4,01:03.1, , , ,01:03.1,6th,+0:02.85
E,8th,144,Carl Thomas,Mud Yutters,Ebike | Male 35-49,05:55.5,+0:11.74,01:53.1,01:48.0,01:46.8, , , , , ,01:46.8,12th,+0:06.95,02:15.1,02:07.8,02:06.4,02:03.3, , , , ,02:03.3,14th,+0:08.02,01:05.4,01:02.9, , , ,01:02.9,5th,+0:01.76,01:11.8,01:20.6,01:04.5,01:02.4, , , ,01:02.4,5th,+0:02.19
E,9th,374,James Robert,Rip + Tear,Ebike | Male Under 35,05:56.1,+0:12.35,01:51.0,01:45.6,01:44.1, , , , , ,01:44.1,5th,+0:04.20,02:10.3,02:03.4, , , , , , ,02:03.4,15th,+0:08.12,01:05.3,01:04.2, , , ,01:04.2,8th=,+0:02.96,01:04.5,01:27.7, , , , , ,01:04.5,10th,+0:04.25
E,10th,306,Charlie Cooper-DaviesInstagram, ,Ebike | Male Under 35,05:58.7,+0:14.89,01:56.6,01:51.0,01:47.5,01:46.8,01:44.7, , , ,01:44.7,6th,+0:04.84,02:26.3,02:07.8,02:04.4,02:08.0, , , , ,02:04.4,16th,+0:09.11,01:04.6,01:05.8,01:05.1, , ,01:04.6,12th,+0:03.36,01:08.2,01:10.2,01:05.0, , , , ,01:05.0,12th,+0:04.76
E,11th,285,Sam RobertsInstagramStrava,Jam Splits,Ebike | Male Under 35,05:58.9,+0:15.10,02:13.9,01:53.2,01:47.4,01:46.3, , , , ,01:46.3,10th,+0:06.40,02:17.9,02:06.2,02:00.6, , , , , ,02:00.6,7th,+0:05.35,01:08.0,01:07.4,01:05.1, , ,01:05.1,16th,+0:03.87,01:22.2,01:06.9, , , , , ,01:06.9,20th,+0:06.66
E,12th,344,Jim BuchananInstagram,Pinned TV,Ebike | Male 50-59,05:59.1,+0:15.33,01:55.5,01:51.0,01:49.2, , , , , ,01:49.2,20th,+0:09.35,02:15.7,02:01.4, , , , , , ,02:01.4,10th,+0:06.06,01:09.1,01:07.8,01:04.8, , ,01:04.8,13th,+0:03.60,01:13.6,01:15.7,01:17.3,01:05.6,01:05.5,01:03.8, ,01:03.8,8th,+0:03.50
E,13th,69,Jack Walkley,Muddy goats,Ebike | Male Under 35,06:00.5,+0:16.74,01:54.3,01:46.7, , , , , , ,01:46.7,11th,+0:06.84,02:06.7,02:05.9, , , , , , ,02:05.9,21st,+0:10.62,01:04.3,01:06.4, , , ,01:04.3,10th=,+0:03.16,01:07.5,01:03.6, , , , , ,01:03.6,7th,+0:03.30
E,14th,130,Joshua Collins, ,Ebike | Male Under 35,06:00.6,+0:16.84,02:05.3,01:50.2,01:50.8,01:47.4,01:47.4, , , ,01:47.4,14th,+0:07.49,02:31.8,02:09.1,02:07.4,02:05.5,02:03.0, , , ,02:03.0,13th,+0:07.67,01:07.5,01:06.4,01:04.9, , ,01:04.9,15th,+0:03.71,01:41.7,01:20.1,01:26.7,01:08.9,01:19.4,01:08.5,01:05.4,01:05.4,13th,+0:05.15
E,15th,170,Liam MurrayInstagram,The Collective Race Team,Ebike | Male Under 35,06:00.9,+0:17.12,02:07.1,01:54.7,01:50.3,01:47.1, , , , ,01:47.1,13th,+0:07.24,02:38.8,02:04.7,02:02.8, , , , , ,02:02.8,12th,+0:07.51,01:06.1, , , , ,01:06.1,22nd,+0:04.96,01:31.7,01:10.1,01:04.8,01:05.7, , , ,01:04.8,11th,+0:04.59
E,16th,287,Efan Loring,Jam Splits,Ebike | Male Under 35,06:01.2,+0:17.42,02:12.1,01:51.3,01:48.0, , , , , ,01:48.0,18th,+0:08.18,02:13.2,02:00.7, , , , , , ,02:00.7,8th,+0:05.36,01:08.2,01:04.9,01:05.8, , ,01:04.9,14th,+0:03.66,01:18.2,01:07.6, , , , , ,01:07.6,22nd,+0:07.40
E,17th,226,Gareth Orourke, ,Ebike | Male 35-49,06:03.5,+0:19.69,02:01.5,01:54.5,01:51.4,01:49.8, , , , ,01:49.8,21st,+0:09.95,02:09.2,02:06.7,02:01.7, , , , , ,02:01.7,11th,+0:06.40,01:08.0,01:05.5,01:07.6,01:06.2, ,01:05.5,17th,+0:04.27,01:11.8,01:06.5, , , , , ,01:06.5,16th,+0:06.25
E,18th,357,Peter CrookesFacebookInstagram, ,Ebike | Male 35-49,06:05.2,+0:21.43,01:52.3,01:47.4,01:45.7, , , , , ,01:45.7,9th,+0:05.84,02:15.0,02:07.6,02:05.3, , , , , ,02:05.3,17th,+0:09.96,01:31.6,01:07.6, , , ,01:07.6,31st,+0:06.46,01:08.3,01:08.7,01:06.6,01:07.4, , , ,01:06.6,18th,+0:06.35
E,19th,234,Jordan JamesInstagram,Rhondda mtb,Ebike | Male Under 35,06:05.8,+0:22.01,01:55.7,01:49.1,01:49.6,01:47.5, , , , ,01:47.5,15th,+0:07.64,02:13.6,02:10.0,02:05.9, , , , , ,02:05.9,22nd,+0:10.65,01:08.0,01:13.5,01:06.0,01:05.8,01:08.1,01:05.8,19th=,+0:04.56,01:25.4,01:11.1,01:13.7,01:06.6, , , ,01:06.6,17th,+0:06.34
E,20th,267,David MooreInstagram,The Collective Race Team,Ebike | Male 35-49,06:08.7,+0:24.91,02:07.0,01:57.4,01:47.7,01:48.1, , , , ,01:47.7,16th,+0:07.84,02:39.0,02:13.0,02:05.8, , , , , ,02:05.8,20th,+0:10.52,01:06.7, , , , ,01:06.7,25th,+0:05.52,01:32.6,01:16.5,01:08.5,01:28.1, , , ,01:08.5,26th,+0:08.21
E,21st,390,Dom Morgan, ,Ebike | Male 35-49,06:10.6,+0:26.78,02:07.6,01:58.5,01:53.0,01:51.4,01:48.5, , , ,01:48.5,19th,+0:08.68,02:13.8,02:10.5,02:09.1, , , , , ,02:09.1,24th,+0:13.85,01:08.8,01:07.3,01:06.2, , ,01:06.2,23rd,+0:04.97,01:14.2,01:13.3,01:08.1,01:06.7, , , ,01:06.7,19th,+0:06.46
E,22nd,50,Stuart Howard, ,Ebike | Male 35-49,06:13.1,+0:29.28,02:12.8,01:55.4,01:55.2,01:54.0,01:54.3, , , ,01:54.0,29th,+0:14.09,02:21.7,02:13.3,02:10.4,02:09.1,02:05.6, , , ,02:05.6,19th,+0:10.31,01:12.4,01:07.1,01:08.8, , ,01:07.1,27th,+0:05.91,01:22.3,01:09.0,01:06.4, , , , ,01:06.4,14th=,+0:06.15
E,23rd,182,Jake Thomas,Zerobikes,Ebike | Male Under 35,06:13.9,+0:30.14,02:40.8,01:57.5,01:52.3, , , , , ,01:52.3,25th,+0:12.45,02:27.4,02:10.8,02:05.6, , , , , ,02:05.6,18th,+0:10.27,01:10.3,01:07.0, , , ,01:07.0,26th,+0:05.85,01:41.8,01:47.1,01:09.0,01:21.7, , , ,01:09.0,27th,+0:08.75
E,24th,294,Alex PowellInstagram,Sunday Club Biking do oo,Ebike | Male 35-49,06:14.6,+0:30.78,01:58.8,01:52.2,01:51.0,01:51.3, , , , ,01:51.0,23rd,+0:11.18,02:17.8,02:14.2,02:12.1, , , , , ,02:12.1,36th,+0:16.77,01:07.7,01:06.7,01:04.3, , ,01:04.3,10th=,+0:03.16,01:18.7,01:15.6,01:59.0,01:08.3,01:12.7,01:07.1, ,01:07.1,21st,+0:06.85
E,25th,61,Mike Turner,Zerobikes,Ebike | Male 35-49,06:18.5,+0:34.68,02:06.8,01:56.3,01:55.0,01:52.1, , , , ,01:52.1,24th,+0:12.23,02:13.3,02:11.6, , , , , , ,02:11.6,34th,+0:16.26,01:10.1,01:05.7, , , ,01:05.7,18th,+0:04.46,01:15.9,01:10.0,01:09.2, , , , ,01:09.2,28th,+0:08.91
E,26th,103,Ollie Jenkins, ,Ebike | Male 35-49,06:21.2,+0:37.39,01:58.1,01:52.7, , , , , , ,01:52.7,26th,+0:12.89,02:19.9,02:11.4, , , , , , ,02:11.4,33rd,+0:16.12,01:13.3,01:09.0,01:05.8, , ,01:05.8,19th=,+0:04.56,01:19.3,01:11.2, , , , , ,01:11.2,31st,+0:11.00
E,27th,157,Ryan Abbott, ,Ebike | Male 35-49,06:22.2,+0:38.42,01:58.6,01:54.5,01:54.9, , , , , ,01:54.5,32nd,+0:14.68,02:11.3,02:12.6, , , , , , ,02:11.3,30th,+0:15.96,01:08.5,01:09.8, , , ,01:08.5,37th,+0:07.27,01:31.2,01:24.4,01:41.2,01:07.9, , , ,01:07.9,23rd,+0:07.69
E,28th,21,Tom Barber,Ebike W.N.K.R.S,Ebike | Male 35-49,06:23.1,+0:39.33,02:09.5,01:59.2,01:54.7,01:56.7,01:55.4, , , ,01:54.7,33rd,+0:14.85,02:24.9,02:26.2,02:09.3, , , , , ,02:09.3,25th,+0:14.00,01:10.7,01:09.0,01:06.2, , ,01:06.2,24th,+0:05.06,01:17.7,01:17.3,01:13.6,01:23.0,01:12.9, , ,01:12.9,36th,+0:12.60
E,29th,175,Leigh WilliamsInstagram, ,Ebike | Male 35-49,06:23.1,+0:39.34,02:10.5,01:58.9,01:56.7, , , , , ,01:56.7,37th,+0:16.80,02:22.6,02:10.3,02:10.9, , , , , ,02:10.3,26th,+0:14.96,01:11.9,01:10.8,01:07.8, , ,01:07.8,32nd,+0:06.57,01:20.2,01:11.8,01:08.4, , , , ,01:08.4,25th,+0:08.19
E,30th,102,Mark Baker,Fatcreations,Ebike | Male 35-49,06:23.1,+0:39.36,01:57.8,01:53.2,01:50.3, , , , , ,01:50.3,22nd,+0:10.43,02:20.4,02:12.4, , , , , , ,02:12.4,38th,+0:17.15,01:10.8,01:07.5, , , ,01:07.5,30th,+0:06.32,01:21.8,01:12.9, , , , , ,01:12.9,37th,+0:12.64
E,31st,125,Nigel John,Lodge Cycles,Ebike | Male 50-59,06:23.6,+0:39.82,02:01.5,01:56.4,01:53.2,01:55.4, , , , ,01:53.2,27th,+0:13.35,02:20.0,02:13.6,02:10.5, , , , , ,02:10.5,27th,+0:15.22,01:13.7,01:10.3,01:08.5,01:07.8, ,01:07.8,33rd,+0:06.62,01:18.1,01:13.8,01:15.4,01:12.1,02:00.6, , ,01:12.1,34th,+0:11.81
E,32nd,299,Sam Turner,South Wales Syndicate,Ebike | Male Under 35,06:25.4,+0:41.65,02:03.9,01:54.7,01:54.2,01:57.3, , , , ,01:54.2,31st,+0:14.30,03:04.0,02:39.9,02:12.8,02:12.8, , , , ,02:12.8,39th,+0:17.50,01:08.4,01:10.0, , , ,01:08.4,36th,+0:07.22,01:17.1,01:10.1,02:20.0,01:15.3, , , ,01:10.1,29th,+0:09.81
E,33rd,333,Josh EvansInstagram, ,Ebike | Male Under 35,06:26.3,+0:42.57,01:59.7,01:54.1,01:53.5, , , , , ,01:53.5,28th,+0:13.64,02:35.4,02:19.6,02:13.7,02:11.3, , , , ,02:11.3,31st,+0:16.01,01:07.9,01:09.9,01:10.0, , ,01:07.9,34th,+0:06.71,01:25.3,01:13.6, , , , , ,01:13.6,39th,+0:13.39
E,34th,59,Jason LewisInstagram,Don Skene Cycles,Ebike | Male 35-49,06:26.6,+0:42.86,02:07.3,02:04.5,02:00.0, , , , , ,02:00.0,56th,+0:20.10,02:19.3,02:13.1,02:15.8, , , , , ,02:13.1,41st,+0:17.82,01:07.6,01:07.6,01:07.6,01:07.2, ,01:07.2,29th,+0:05.97,01:24.6,01:11.5,01:30.0,01:08.8,01:31.9,01:06.4, ,01:06.4,14th=,+0:06.15
E,35th,322,Conor BushFacebookInstagram,Gnar Mech Cycles,Ebike | Male Under 35,06:27.3,+0:43.55,02:11.0,02:04.0,01:57.0, , , , , ,01:57.0,39th,+0:17.10,02:17.6,02:07.4, , , , , , ,02:07.4,23rd,+0:12.06,01:13.5,01:11.2, , , ,01:11.2,51st,+0:09.97,01:20.9,01:11.9, , , , , ,01:11.9,33rd,+0:11.60
E,36th,7,Andrew JonesInstagram, ,Ebike | Male 35-49,06:29.1,+0:45.28,02:10.5,01:59.9,02:01.8, , , , , ,01:59.9,55th,+0:20.04,02:22.3,02:10.6,02:14.1, , , , , ,02:10.6,28th,+0:15.27,01:07.0,01:06.0,01:06.0, , ,01:06.0,21st,+0:04.81,01:13.3,01:12.6, , , , , ,01:12.6,35th,+0:12.34
E,37th,178,Geraint Wright, ,Ebike | Male 50-59,06:30.4,+0:46.60,02:12.9,01:57.5,01:56.7, , , , , ,01:56.7,38th,+0:16.84,02:23.6,02:11.3,02:15.0, , , , , ,02:11.3,32nd,+0:16.02,01:18.1,01:10.7,01:08.2, , ,01:08.2,35th,+0:06.97,01:25.8,01:26.8,01:14.2, , , , ,01:14.2,41st,+0:13.95
E,38th,145,Andrew Dawson,Mud Yutters,Ebike | Male 50-59,06:31.2,+0:47.38,02:03.7,01:57.5,01:57.2, , , , , ,01:57.2,41st,+0:17.39,02:28.4,02:11.7,02:11.8,02:14.1,02:11.2, , , ,02:11.2,29th,+0:15.92,01:11.7,01:09.3, , , ,01:09.3,42nd,+0:08.10,01:13.4,01:14.7, , , , , ,01:13.4,38th,+0:13.15
E,39th,154,David Williams,Drop in,Ebike | Male Under 35,06:33.2,+0:49.43,02:04.4,02:00.9,01:57.2,01:57.4,01:55.3,01:55.0, , ,01:55.0,35th,+0:15.09,02:34.6,02:14.3,02:43.4, , , , , ,02:14.3,44th,+0:19.00,01:07.1,01:08.3, , , ,01:07.1,28th,+0:05.92,01:16.9,01:19.8, , , , , ,01:16.9,53rd,+0:16.60
E,40th,147,Rich WiltshireFacebookInstagram,BSD Racing Team,Ebike | Male 35-49,06:35.3,+0:51.54,02:07.6,01:57.6,01:58.0,01:56.2,01:54.0, , , ,01:54.0,30th,+0:14.10,02:37.5,02:23.1,02:14.5,02:11.7, , , , ,02:11.7,35th,+0:16.37,01:19.3,01:15.5,01:13.5, , ,01:13.5,65th,+0:12.35,01:32.3,01:22.9,01:16.2, , , , ,01:16.2,50th,+0:15.90
E,41st,254,Luke Greenwood,The Trailhead Bicycle Company,Ebike | Male 35-49,06:35.9,+0:52.09,02:03.7,02:01.2,02:02.8, , , , , ,02:01.2,64th,+0:21.35,02:22.8,02:15.1,02:19.8,02:31.4, , , , ,02:15.1,47th,+0:19.80,01:10.7,01:11.1,01:09.5, , ,01:09.5,44th,+0:08.27,01:31.8,01:11.1,01:10.1, , , , ,01:10.1,30th,+0:09.85
E,42nd,251,Cory ThomasFacebookInstagram,Sunday Club Biking do oo,Ebike | Male Under 35,06:37.3,+0:53.55,02:01.8,01:59.0,01:57.3, , , , , ,01:57.3,42nd,+0:17.44,02:24.5,02:14.2,02:13.1, , , , , ,02:13.1,40th,+0:17.81,01:11.7,01:13.1,01:11.3,01:08.6, ,01:08.6,39th,+0:07.42,01:22.6,01:22.7,01:27.5,01:18.3,01:19.5, , ,01:18.3,59th=,+0:18.06
E,43rd,86,Jon Park, ,Ebike | Male 35-49,06:39.3,+0:55.50,02:12.0,02:03.3,01:57.9, , , , , ,01:57.9,47th,+0:18.05,02:24.3,02:13.9,02:32.5, , , , , ,02:13.9,43rd,+0:18.56,01:09.9,01:10.2, , , ,01:09.9,45th=,+0:08.71,01:17.6,01:22.6, , , , , ,01:17.6,56th,+0:17.36
E,44th,326,Ben Grabham, ,Ebike | Male Under 35,06:40.0,+0:56.18,02:28.0,02:01.8,01:57.6,02:03.7,02:00.0, , , ,01:57.6,46th,+0:17.78,02:27.0,02:13.6,02:14.4, , , , , ,02:13.6,42nd,+0:18.31,01:08.9,01:20.0,01:08.9,01:10.8, ,01:08.9,41st,+0:07.71,01:25.3,01:19.8,01:20.5,01:26.3, , , ,01:19.8,66th,+0:19.56
E,45th,280,Dafydd KeeneInstagram,Sunday Club Biking do oo,Ebike | Male Under 35,06:40.3,+0:56.50,02:01.9,01:57.5,01:59.4, , , , , ,01:57.5,44th,+0:17.60,02:33.2,02:17.0, , , , , , ,02:17.0,54th,+0:21.71,01:11.6,01:08.6,01:09.4,01:09.2, ,01:08.6,38th,+0:07.37,01:21.6,01:17.3,01:20.6, , , , ,01:17.3,54th,+0:17.00
E,46th,231,Graham Upton-Pittaway,Cannondale,Ebike | Male 35-49,06:40.3,+0:56.57,02:00.2,01:58.6, , , , , , ,01:58.6,52nd,+0:18.78,02:14.3, , , , , , , ,02:14.3,45th,+0:19.01,01:13.7,01:10.6,01:08.6, , ,01:08.6,40th,+0:07.46,01:18.7,01:30.2,01:20.4,01:20.2, , , ,01:18.7,61st,+0:18.50
E,47th,171,Robert SalmonInstagram,Flow Apprel /spokes bike shop,Ebike | Male 35-49,06:40.6,+0:56.80,02:10.1,02:04.9,02:02.8, , , , , ,02:02.8,69th,+0:22.90,02:50.1,02:25.1,02:16.2, , , , , ,02:16.2,50th,+0:20.87,01:10.1,01:09.9, , , ,01:09.9,45th=,+0:08.71,01:23.4,01:11.8,01:14.0,01:12.4, , , ,01:11.8,32nd,+0:11.50
E,48th,6,Thomas Evans,"MIJ Downhill Events, royal racing, viris goggles",Ebike | Male Under 35,06:41.6,+0:57.83,02:21.2,02:01.0,01:57.0, , , , , ,01:57.0,40th,+0:17.15,02:24.7,02:18.0, , , , , , ,02:18.0,56th,+0:22.71,01:11.9,01:26.9,01:12.8, , ,01:11.9,55th,+0:10.75,01:25.1,01:14.6,01:27.7, , , , ,01:14.6,44th,+0:14.40
E,49th,46,Horsnell Gareth, ,Ebike | Male 35-49,06:43.2,+0:59.39,02:14.9,02:07.1,02:02.8, , , , , ,02:02.8,68th,+0:22.89,02:24.4,02:15.0,02:16.5, , , , , ,02:15.0,46th,+0:19.67,01:14.4,01:12.6,01:10.8, , ,01:10.8,49th,+0:09.57,01:28.0,01:18.5,01:23.4,01:14.7, , , ,01:14.7,45th,+0:14.44
E,50th,304,Alan Strang,Team Moron,Ebike | Male 35-49,06:44.3,+1:00.56,02:19.9,02:02.6,02:10.3,01:58.5, , , , ,01:58.5,50th,+0:18.64,02:52.2,02:22.8,02:16.4, , , , , ,02:16.4,51st,+0:21.10,01:10.7,01:09.4,01:11.2, , ,01:09.4,43rd,+0:08.20,01:32.4,01:20.0,01:29.6,01:22.1, , , ,01:20.0,67th,+0:19.80
E,51st,305,Jamie Woodward, ,Ebike | Male 50-59,06:46.2,+1:02.45,02:17.5,02:06.6,02:05.4,02:00.9, , , , ,02:00.9,60th,+0:21.05,02:26.6,02:19.3,02:18.8, , , , , ,02:18.8,57th,+0:23.46,01:16.4,01:12.9, , , ,01:12.9,60th=,+0:11.71,01:15.2,01:15.4,01:13.7, , , , ,01:13.7,40th,+0:13.41
E,52nd,172,Dale Cox,Drop in,Ebike | Male Under 35,06:46.9,+1:03.15,02:10.4,02:07.5,02:04.2,02:00.0,01:58.4,01:57.5, , ,01:57.5,45th,+0:17.64,02:38.3,02:17.0, , , , , , ,02:17.0,53rd,+0:21.67,01:15.5,01:12.8, , , ,01:12.8,58th=,+0:11.61,01:23.9,01:19.7, , , , , ,01:19.7,65th,+0:19.41
E,53rd,143,Mark Pearce,Team jj,Ebike | Male 60+,06:48.1,+1:04.31,02:09.6,02:04.0,01:58.4, , , , , ,01:58.4,49th,+0:18.50,02:25.8,02:16.7,02:34.0, , , , , ,02:16.7,52nd,+0:21.37,01:14.5,01:11.7, , , ,01:11.7,54th,+0:10.52,01:29.5,01:21.4, , , , , ,01:21.4,70th,+0:21.10
E,54th,141,Tom Nicholas, ,Ebike | Male 35-49,06:49.1,+1:05.37,02:04.8,02:00.6, , , , , , ,02:00.6,59th,+0:20.73,02:23.2,02:16.1, , , , , , ,02:16.1,49th,+0:20.82,01:16.0, , , , ,01:16.0,79th,+0:14.81,01:16.4,01:25.3, , , , , ,01:16.4,51st,+0:16.19
E,55th,176,Benjamin Rowland, ,Ebike | Male 35-49,06:49.7,+1:05.95,01:58.6, , , , , , , ,01:58.6,53rd,+0:18.79,02:38.3,02:25.0, , , , , , ,02:25.0,73rd,+0:29.71,01:10.2, , , , ,01:10.2,47th,+0:08.97,01:17.8,01:15.9, , , , , ,01:15.9,49th,+0:15.66
E,56th,274,Colin Jeffery, ,Ebike | Male 50-59,06:49.8,+1:05.98,02:24.7,02:14.7,02:04.5,02:00.3, , , , ,02:00.3,58th,+0:20.45,02:30.9,02:30.9,02:21.0, , , , , ,02:21.0,63rd,+0:25.75,01:19.3,01:13.9, , , ,01:13.9,69th,+0:12.71,01:20.6,01:14.5,01:22.6, , , , ,01:14.5,43rd,+0:14.25
